,id
558,272264836
559,349152819
560,58649802
561,531007524
562,2955767954
563,2595828119
564,2994985944
565,93821152
566,1616084173
567,595827319
568,68915174
569,387026133
570,2891962836
571,1082033923
572,53389180
573,1890978697
574,1260499758
575,17455999
576,709885621
577,291570117
578,33696967
579,1712224658
580,358976197
581,524809586
582,28758925
583,18192239
584,400896343
585,756433608
586,32289927
587,2856367704
588,804830348
589,135192904
590,85677419
591,1543392469
592,1607411708
593,35551388
594,393480403
595,2738679910
596,162018954
597,532840492
598,541506684
599,299990409
600,2832903374
601,127895572
602,2670730536
603,753906162
604,593100391
605,1269622489
606,22951310
607,29396889
608,284102132
609,708035550
610,2983371691
611,348885670
612,123209387
613,1671101821
614,1465100186
615,1729686344
616,51625730
617,865789586
618,33411297
619,1392517694
620,452817554
621,361943550
622,2595110809
623,263920631
624,261781756
625,45627569
626,1104076022
627,1065027181
628,594142749
629,86235989
630,245812733
631,486111271
632,27244453
633,86805382
634,26683817
635,18510639
636,102895387
637,2323069159
638,24197313
639,412754103
640,424328175
641,2218308561
642,603047832
643,28757342
644,40897354
645,333078665
646,1114707913
647,53308462
648,568388087
649,2334997532
650,2193685661
651,335080461
652,128266623
653,2971533842
654,1527066073
655,363991245
656,21714748
657,152077459
658,636764655
659,58983782
660,545516275
661,33726503
662,32628646
663,91823642
664,51465730
665,969199590
666,2290521421
667,433559911
668,146252687
669,2398614422
670,913855980
671,297808691
672,27014940
673,363309757
674,2169418620
675,167099444
676,23413533
677,624223536
678,2287761206
679,546074374
680,612832024
681,159691975
682,216112755
683,574566147
684,898427606
685,455802121
686,405970201
687,392963387
688,1370908110
689,27493957
690,1535051239
691,1690030831
692,2425786212
693,1408968848
694,2265815350
695,315458934
696,104960620
697,1347167636
698,50252197
699,1136566969
700,2987929881
701,1715023975
702,2505586309
703,143405692
704,636709756
705,2240095033
706,1689315170
707,282616462
708,2433146611
709,21253156
710,624058980
711,2408175668
712,366407174
713,1648972316
714,2460935354
715,472301455
716,2927086706
717,1403795054
718,422839809
719,2937792273
720,70557274
721,85826876
722,392385320
723,343749080
724,182276961
725,413056775
726,1392978859
727,14982885
728,98596642
729,243060684
730,1321364888
731,35942782
732,1232534634
733,36874110
734,78967328
735,339444631
736,221187678
737,49691940
738,1069354226
739,1116301764
740,446905532
741,430979463
742,2285711065
743,14307043
744,604176461
745,1200888036
746,430588488
747,2156476916
748,15888676
749,2680793168
750,156751025
751,1321733300
752,391650964
753,1654056680
754,1646872513
755,536234966
756,797268164
757,539977804
758,291594394
759,101098094
760,233444535
761,520328342
762,887026338
763,2719640706
764,66789784
765,495020496
766,1476770959
767,316120129
768,183765902
769,477542555
770,3042681007
771,232678324
772,619201618
773,1381970808
774,2374759993
775,2238512887
776,428421268
777,2157249587
778,19478719
779,58292961
780,251905557
781,1161256308
782,546096491
783,1433206302
784,99716926
785,2907385266
786,332829606
787,2174730115
788,3888491
789,3037199234
790,599745022
791,219404734
792,1023331706
793,625400643
794,215533065
795,85067793
796,14235705
797,108701807
798,429789520
799,60278487
800,83390456
801,564336147
802,242205664
803,1478592602
804,3054142278
805,300374583
806,1041326394
807,3116708222
808,65984518
809,128111467
810,241157629
811,707660496
812,77558505
813,369285103
814,2596494170
815,208200663
816,541711129
817,3087465981
818,251633570
819,42401379
820,456150594
821,25693756
822,352944559
823,140717029
824,555411470
825,2250794221
826,571579758
827,426334161
828,213261669
829,28340717
830,85841150
831,811928833
832,256256185
833,21281949
834,455950099
835,2510903360
836,2347768868
837,46961288
838,1736045779
839,57376225
840,120705454
841,407225208
842,2158122428
843,1167773802
844,3037256261
845,97484136
846,1478531461
847,30750923
848,559486409
849,188961582
850,1083991861
851,40502358
852,954799494
853,139250696
854,2555419261
855,35941580
856,274285556
857,1620466530
858,2668485740
859,18463828
860,309132692
861,1343220962
862,40812882
863,2484023400
864,481994964
865,760936026
866,541142436
867,29867936
868,289732005
869,554242271
870,141223622
871,3069153899
872,2886779494
873,93127862
874,14791386
875,253339095
876,1723943414
877,50357236
878,2377001464
879,1016015984
880,57591732
881,343120924
882,108135829
883,2840265139
884,221898604
885,1182170533
886,247542139
887,17127177
888,169035705
889,20412275
890,25793082
891,101119770
892,2236885646
893,1099915572
894,538794415
895,490712110
896,2881123344
897,14265485
898,82841878
899,1344649519
900,55645968
901,286252274
902,2739198699
903,412867492
904,2182527116
905,324540065
906,24295753
907,1419394196
908,22207145
909,1580923315
910,276716600
911,2547392351
912,2411423599
913,38788028
914,231211273
915,61099098
916,2924491016
917,202355526
918,317316490
919,289311242
920,96949557
921,147528665
922,322427517
923,2751215943
924,1675170325
925,52993590
926,24255637
927,170923442
928,397456840
929,241106682
930,332630514
931,405166123
932,407393059
933,483204176
934,375202148
935,306963108
936,147453955
937,246418381
938,1038481676
939,198656514
940,2485239744
941,2958717386
942,2855490757
943,2560481616
944,141883652
945,82869657
946,969049261
947,2752242934
948,222374256
949,332447134
950,359572064
951,243006068
952,62739096
953,378228984
954,574527335
955,104213670
956,2192767087
957,40247721
958,277363046
959,2266004940
960,461581109
961,2837521193
962,1109943607
963,290054590
964,368834865
965,126967628
966,337602566
967,605838742
968,21425831
969,230081713
970,43015189
971,317504975
972,2177075531
973,26135125
974,3021545411
975,192101699
976,1388623428
977,345901028
978,149245813
979,19406030
980,249745453
981,158169328
982,1368782322
983,269193431
984,308119946
985,88101280
986,240561724
987,191365906
988,3019910341
989,466762451
990,360270369
991,169880327
992,54216535
993,120562410
994,442443737
995,1919094559
996,529296936
997,1514794812
998,887281
999,2894191999
1000,102589750
1001,578423244
1002,346722822
1003,2157440777
1004,296118251
1005,1258379012
1006,83585169
1007,2987328444
1008,49446305
1009,1424254694
1010,22020084
1011,567764993
1012,754659732
1013,1669189561
1014,1813221
1015,199196176
1016,100678199
1017,600867440
1018,266853959
1019,415835711
1020,331917385
1021,178629201
1022,236180754
1023,1065256472
1024,2166704005
1025,1658187564
1026,2823645935
1027,493747804
1028,135176594
1029,69124342
1030,715457424
1031,2364038797
1032,3073742769
1033,535206680
1034,505433014
1035,20197815
1036,623599125
1037,27623289
1038,189795889
1039,2760644556
1040,2807953832
1041,3008769098
1042,24816799
1043,391142014
1044,186240101
1045,124063096
1046,105825351
1047,128143965
1048,121080165
1049,140356430
1050,260192279
1051,377770205
1052,465119611
1053,3007221672
1054,215777333
1055,571771309
1056,832472995
1057,381435936
1058,490044117
1059,119670279
1060,701708133
1061,1079474076
1062,497557514
1063,96352997
1064,3045548305
1065,385121466
1066,38433789
1067,394990669
1068,1279603333
1069,1897403821
1070,2969210974
1071,3071424482
1072,759715687
1073,464841709
1074,24663107
1075,1484793769
1076,43761179
1077,103954508
1078,2409687396
1079,224109135
1080,429417419
1081,574959037
1082,2326631202
1083,472680358
1084,1930770414
1085,338151653
1086,2236789484
1087,515162435
1088,3156622237
1089,549416195
1090,178165647
1091,423893707
1092,107532977
1093,35248593
1094,248514658
1095,290925883
1096,2343128508
1097,163523407
1098,2726879335
1099,159209237
1100,338055297
1101,413568215
1102,703103822
1103,259139318
1104,2180236966
1105,602628071
1106,2388698077
1107,46331521
1108,15321243
1109,441497987
1110,2444804780
1111,522769833
1112,22755015
1113,989957600
1114,427733260
1115,489042575
1116,601689477
1117,2570158173
1118,2314131617
1119,1735191102
1120,513517863
1121,293548550
1122,138153345
1123,420286278
1124,1448024869
1125,369540172
1126,28298712
1127,741430021
1128,2955939538
1129,499737312
1130,406826769
1131,1486885212
1132,406814679
1133,979778874
1134,626214967
1135,82861813
1136,548855295
1137,783425629
1138,17749741
1139,258201974
1140,3044923343
1141,446546808
1142,2990973880
1143,242850274
1144,621379439
1145,206570295
1146,183511605
1147,2854036705
1148,409477898
1149,333369123
1150,900906391
1151,3023729952
1152,9605632
1153,372589032
1154,364271755
1155,1064224524
1156,48460955
1157,2539215060
1158,842433025
1159,83479877
1160,1916380340
1161,408114155
1162,323327904
1163,99494968
1164,74602378
1165,17889654
1166,275325886
1167,448568830
1168,36234951
1169,101782663
1170,22437649
1171,2783924411
1172,2711204644
1173,631835073
1174,2162414595
1175,409624188
1176,16957615
1177,372841412
1178,329285009
1179,355830456
1180,535959372
1181,126253754
1182,2546760463
1183,1202825384
1184,233032914
1185,17078096
1186,379972176
1187,18046941
1188,1320794574
1189,1241381473
1190,349796717
1191,708675441
1192,157900625
1193,47291639
1194,122185782
1195,1148751751
1196,164983683
1197,152742559
1198,151969817
1199,3014424879
1200,364275391
1201,300442252
1202,48928145
1203,360135769
1204,545443019
1205,382091413
1206,952729381
1207,1419791899
1208,609710517
1209,116356889
1210,2905689080
1211,27611640
1212,3035191778
1213,2420671208
1214,2218471903
1215,588325943
1216,164380206
1217,373078372
1218,26022358
1219,505119515
1220,2556806512
1221,1021644026
1222,175048691
1223,19759124
1224,209439268
1225,505959713
1226,474784082
1227,2903105255
1228,93499764
1229,2292961440
1230,1098069500
1231,364732824
1232,382624095
1233,323645838
1234,583341504
1235,485265056
1236,2577885343
1237,2462247966
1238,155097464
1239,1093647505
1240,382277476
1241,21026345
1242,702032586
1243,1540042063
1244,435525360
1245,25965427
1246,715713548
1247,362675330
1248,24164443
1249,60811341
1250,2906440417
1251,2995201671
1252,2782020204
1253,153162975
1254,2365719643
1255,556451163
1256,568841497
1257,311262395
1258,169476725
1259,2150448842
1260,58134552
1261,725451396
1262,241348252
1263,1598985114
1264,1494933882
1265,92855492
1266,27119540
1267,355393230
1268,482179475
1269,341409781
1270,42173055
1271,826579765
1272,2160196098
1273,136173007
1274,438955880
1275,792459126
1276,150993495
1277,973526449
1278,2842348640
1279,398070178
1280,253477677
1281,1102593332
1282,406332336
1283,2741318910
1284,439704967
1285,713267078
1286,1244458130
1287,71074298
1288,1587171373
1289,459937526
1290,64254224
1291,105158846
1292,1088449490
1293,6834152
1294,264744377
1295,1855455756
1296,324351388
1297,3006132699
1298,2825955758
1299,619384294
1300,303899090
1301,46751718
1302,237378862
1303,18441380
1304,48213787
1305,890089172
1306,213809707
1307,864175890
1308,571446535
1309,470696070
1310,345505380
1311,88243642
1312,578716380
1313,617872589
1314,3067452169
1315,2471671369
1316,81959485
1317,307161588
1318,55752571
1319,512155932
1320,2373660215
1321,32682158
1322,420915061
1323,400264347
1324,40241204
1325,826381566
1326,625846473
1327,1497748189
1328,405167133
1329,2884619608
1330,2574860244
1331,198270955
1332,161547148
1333,2184985344
1334,45598301
1335,706947397
1336,2484688494
1337,21345227
1338,1171310826
1339,328109427
1340,2266954628
1341,28433521
1342,3102456115
1343,59104830
1344,309564645
1345,2790601415
1346,733923254
1347,2382595122
1348,297449289
1349,2953622813
1350,392792633
1351,839780275
1352,517686267
1353,3008527726
1354,292913844
1355,59770627
1356,765938719
1357,158821864
1358,1487214566
1359,1961432316
1360,21388359
1361,246568420
1362,2251504327
1363,44193456
1364,32255772
1365,705091824
1366,977387497
1367,381715808
1368,125300190
1369,3159993463
1370,986137579
1371,240167062
1372,707309749
1373,12922462
1374,2952182278
1375,2523776705
1376,68993180
1377,41242157
1378,2435927136
1379,170217521
1380,214678407
1381,633487271
1382,1018910047
1383,188095917
1384,1167654380
1385,2936733162
1386,338141714
1387,188615999
1388,152194153
1389,3064024502
1390,18997161
1391,20114963
1392,2385954293
1393,21238673
1394,338558835
1395,174430412
1396,399704801
1397,1676639478
1398,344101300
1399,634132438
1400,82017721
1401,141456533
1402,1649895942
1403,1944374017
1404,935670277
1405,3061549116
1406,29710654
1407,67529607
1408,2730458366
1409,43168457
1410,427142258
1411,308236961
1412,2288867162
1413,287710138
1414,2182611791
1415,436290312
1416,1950803306
1417,1655718626
1418,406524900
1419,2324994222
1420,938591077
1421,379406653
1422,1053161654
1423,2912553260
1424,1622903894
1425,737521098
1426,370263238
1427,2483152884
1428,2793173572
1429,2662897087
1430,288255849
1431,1100359458
1432,379472749
1433,2291374914
1434,2593282854
1435,2473194049
1436,2578194194
1437,209459007
1438,2225775155
1439,848583559
1440,14851579
1441,1664307984
1442,186940042
1443,716455623
1444,563154848
1445,2615998837
1446,325974029
1447,427130304
1448,1576039274
1449,144774872
1450,2658726517
1451,185322197
1452,276078091
1453,732621438
1454,20467948
1455,1607335778
1456,1252098630
1457,19190434
1458,528891726
1459,1238285838
1460,1578638418
1461,2482378631
1462,2363692152
1463,1967103792
1464,1377138666
1465,396166599
1466,401032062
1467,2774497975
1468,261706356
1469,130705183
1470,125584035
1471,267708547
1472,44660556
1473,2260634148
1474,1275604747
1475,58450507
1476,2408316429
1477,2886020913
1478,516669107
1479,131756896
1480,14626600
1481,413605766
1482,2187570536
1483,16945428
1484,2995056686
1485,351621566
1486,542451912
1487,2747460026
1488,932014148
1489,215545290
1490,2230659451
1491,54125633
1492,321370989
1493,389420114
1494,25759948
1495,2433591068
1496,2495558156
1497,2181612314
1498,63195881
1499,29745877
1500,146532407
1501,69310149
1502,67900288
1503,14418605
1504,637078645
1505,43289403
1506,1048132836
1507,282464049
1508,128014272
1509,2872359762
1510,2733873854
1511,1403557327
1512,15871870
1513,1355537995
1514,1279160827
1515,2402411230
1516,2457848317
1517,306866704
1518,2579534268
1519,1656192235
1520,855966678
1521,2662011020
1522,711316272
1523,1566113330
1524,86303760
1525,985355946
1526,2178643974
1527,115785153
1528,269513111
1529,175251304
1530,1902706704
1531,1973718595
1532,1375854145
1533,978061147
1534,534863518
1535,387957169
1536,14739109
1537,15809964
1538,45689818
1539,335821350
1540,2312903347
1541,751737240
1542,15097876
1543,488351800
1544,2949992353
1545,41062153
1546,100120312
1547,489250568
1548,2969720312
1549,259586390
1550,824478204
1551,46546834
1552,2949559526
1553,152644666
1554,581063737
1555,149587895
1556,2709334834
1557,16459227
1558,30089873
1559,100043740
1560,1978360040
1561,2733227221
1562,1320810841
1563,589910604
1564,2917041211
1565,11690822
1566,360103083
1567,383684750
1568,2933515420
1569,1378532629
1570,353838344
1571,2459139950
1572,28605490
1573,2467442030
1574,496454090
1575,60466160
1576,50606582
1577,174935239
1578,3023728826
1579,1335843954
1580,1604160445
1581,301385617
1582,535537105
1583,215443582
1584,126921664
1585,2572457298
1586,53414756
1587,1901069808
1588,406817411
1589,3083276729
1590,216764338
1591,2863376295
1592,60295206
1593,2589659833
1594,1066996903
1595,867362504
1596,2359388502
1597,125588500
1598,1967918335
1599,485873421
1600,618739366
1601,3041232600
1602,2717999764
1603,95114532
1604,165952010
1605,2273502326
1606,1613091608
1607,1978992043
1608,2379302060
1609,18313402
1610,261200361
1611,384467809
1612,1548116401
1613,394475545
1614,327248460
1615,1327412370
1616,169157567
1617,1306528686
1618,156507082
1619,20455924
1620,541515522
1621,1888349131
1622,54823083
1623,456566531
1624,2294724187
1625,97451169
1626,143409569
1627,1269835369
1628,225281874
1629,71762592
1630,281685368
1631,1143583040
1632,264916005
1633,42207885
1634,2244691130
1635,2256345201
1636,2812981237
1637,2316340358
1638,15044720
1639,2765167353
1640,3027734638
1641,39220893
1642,254427395
1643,2323690855
1644,95754584
1645,87334609
1646,2318172799
1647,566807971
1648,448547670
1649,2739587275
1650,335762338
1651,634186396
1652,1126650913
1653,39260049
1654,609166669
1655,480748987
1656,890331415
1657,614770385
1658,630467723
1659,2478853586
1660,365257073
1661,382920162
1662,887636821
1663,22638250
1664,1307298884
1665,29293281
1666,170166775
1667,306934818
1668,351277773
1669,357897494
1670,54666401
1671,32148675
1672,2276634303
1673,620404975
1674,18273041
1675,750002538
1676,1925081953
1677,319058754
1678,1361191681
1679,396389071
1680,23125871
1681,2954324322
1682,2476205954
1683,969577423
1684,3027846710
1685,2477931252
1686,44526814
1687,873348012
1688,380103223
1689,144780803
1690,2482903400
1691,68566691
1692,2187391320
1693,8711952
1694,2756700976
1695,148404674
1696,18473173
1697,23396217
1698,1267147380
1699,268101774
1700,132897398
1701,1862083502
1702,192114883
1703,551846148
1704,77954126
1705,1641056737
1706,383744021
1707,382481131
1708,627054366
1709,1726804830
1710,14558848
1711,1912438170
1712,249496407
1713,818751600
1714,376821900
1715,832148293
1716,74707817
1717,392330341
1718,84224606
1719,1664238487
1720,14300066
1721,125853306
1722,243452188
1723,806585
1724,2739111941
1725,408707585
1726,18378944
1727,192521333
1728,592043234
1729,21289751
1730,2630889296
1731,586169941
1732,250019502
1733,67367320
1734,16180264
1735,2414685276
1736,197323804
1737,714301764
1738,1534616766
1739,279301234
1740,135640383
1741,2807614563
1742,3019544798
1743,2912738448
1744,151855545
1745,251518992
1746,3007416344
1747,261762296
1748,947495665
1749,231721237
1750,2320291898
1751,215668563
1752,2756014000
1753,1132672532
1754,1908684955
1755,2450759503
1756,807804577
1757,727580406
1758,108544977
1759,583127247
1760,1262434507
1761,2943587680
1762,14522589
1763,451417227
1764,84464758
1765,40108440
1766,2989316931
1767,997997443
1768,3070794500
1769,283036840
1770,140138671
1771,438362574
1772,164284493
1773,67530757
1774,256051523
1775,2669288630
1776,1199714941
1777,36559020
1778,2903774120
1779,521039918
1780,1306882627
1781,182211050
1782,225618739
1783,24984561
1784,980194370
1785,37200902
1786,258754118
1787,23567222
1788,1167508879
1789,384049728
1790,560990422
1791,53375745
1792,970920062
1793,487251929
1794,2846002106
1795,853279890
1796,2841340464
1797,401575582
1798,98225491
1799,423666184
1800,991128044
1801,29062641
1802,1963501656
1803,1116630582
1804,379444527
1805,48726258
1806,1965238770
1807,2368935961
1808,2568104706
1809,2640471185
1810,67314915
1811,226773156
1812,30147416
1813,44306351
1814,2540601979
1815,560480786
1816,598686645
1817,3101626597
1818,93629172
1819,428278225
1820,1657329912
1821,2429723097
1822,192499649
1823,2316260946
1824,293359929
1825,11174562
1826,264174172
1827,42002841
1828,447309305
1829,114370111
1830,1518279440
1831,1408624424
1832,1567476296
1833,634641130
1834,2719281767
1835,313928644
1836,508397359
1837,563781857
1838,2908618777
1839,544758247
1840,172207449
1841,160139625
1842,101704239
1843,19254862
1844,604582383
1845,3013481653
1846,129966627
1847,19600027
1848,255792707
1849,481913106
1850,169489617
1851,596665611
1852,211449302
1853,234655327
1854,2505222079
1855,74687897
1856,1115932554
1857,1061289924
1858,387910538
1859,31307539
1860,11086752
1861,2800412189
1862,816352328
1863,41216470
1864,2735506782
1865,321649661
1866,270646246
1867,720850946
1868,208691905
1869,2682782132
1870,2897127823
1871,19752959
1872,621615487
1873,212634789
1874,595387862
1875,2725164703
1876,2269218732
1877,18065895
1878,772157005
1879,102934444
1880,2331598592
1881,26152572
1882,1144070936
1883,23498472
1884,312299420
1885,2533933819
1886,2567206992
1887,1057015448
1888,2445845880
1889,1585408250
1890,1886647662
1891,1421737704
1892,361930545
1893,1547325224
1894,2167115233
1895,2275686336
1896,25711830
1897,1385409996
1898,25085431
1899,854710872
1900,2943103386
1901,797250055
1902,2725087704
1903,176387861
1904,2353354449
1905,1323524694
1906,109577056
1907,55469952
1908,55755826
1909,573221967
1910,2210092394
1911,857270408
1912,211564378
1913,612924270
1914,634906665
1915,3146523464
1916,58965654
1917,402401015
1918,23026561
1919,60266520
1920,8657052
1921,17284137
1922,2269483532
1923,545079947
1924,2665397285
1925,520499857
1926,512028125
1927,2942835475
1928,1442637312
1929,175335285
1930,140288349
1931,551611541
1932,1320009336
1933,2957667296
1934,150873009
1935,79057935
1936,28588774
1937,1107518088
1938,134172658
1939,2211561347
1940,2272589820
1941,743585972
1942,2407501640
1943,210789285
1944,220602388
1945,5856182
1946,2732060316
1947,14962822
1948,602691923
1949,3013763124
1950,127109283
1951,2827521307
1952,2522330416
1953,1295592296
1954,303230515
1955,1413053256
1956,61415912
1957,64050052
1958,66050763
1959,132348922
1960,135805452
1961,255912008
1962,195188594
1963,709681854
1964,156049671
1965,378212352
1966,284859729
1967,22812325
1968,454540684
1969,14573824
1970,45859110
1971,882612318
1972,2481200448
1973,48357793
1974,331418316
1975,2629722555
1976,14391096
1977,2642655806
1978,2185613491
1979,1587069900
1980,38077486
1981,2700210578
1982,277506943
1983,302841108
1984,52385172
1985,119702452
1986,382089157
1987,2837440844
1988,85058609
1989,2237387860
1990,767682734
1991,1096555944
1992,2851948027
1993,78740551
1994,770877740
1995,1290222685
1996,198700618
1997,33091144
1998,345604332
1999,414636996
2000,755116
2001,50901303
2002,2548562407
2003,378376315
2004,713834868
2005,144976887
2006,395041407
2007,386241819
2008,7004532
2009,549549339
2010,2487831288
2011,290436672
2012,2920067870
2013,180917373
2014,105985931
2015,325700101
2016,1192626410
2017,678033
2018,116324299
2019,708484592
2020,2859962410
2021,2871221026
2022,1490237024
2023,335080094
2024,164940888
2025,326845068
2026,332238901
2027,24725275
2028,709942544
2029,2339482580
2030,599895538
2031,635624617
2032,446034277
2033,104491100
2034,2724791731
2035,67849262
2036,2604530259
2037,1051543620
2038,2536750700
2039,274148412
2040,217433376
2041,573300206
2042,2151409268
2043,718590512
2044,15324749
2045,2285966798
2046,376585827
2047,24386710
